Document_1,Document_2,Similarity_avg,Similarity_avg_normalized,Similarity_word2vec,Similarity_doc2vec
1,2,1.5,0.125,0.18014877136715335,0.38740785507657227
1,3,1.2,0.0499999999999999,0.5396785077277104,0.24166412494110456
1,4,1.0,0.0,0.27400946932842485,0.16936985880961064
1,5,1.5,0.125,0.392186355883395,0.2740447726280168
1,6,2.5,0.375,0.2520699802952751,0.3853430541331251
1,7,1.3,0.075,0.3286118094637872,0.20592957790180766
1,8,1.2,0.0499999999999999,0.3569235814514322,0.3362532911797777
1,9,1.0,0.0,0.46433031765928734,0.5390663416340455
1,10,1.3,0.075,0.3084089346510908,0.22072556893402134
1,11,1.3,0.075,0.34029930491143895,0.11143704865857217
1,12,1.3,0.075,0.37019786413093647,0.14920427893194504
1,13,1.2,0.0499999999999999,0.23263080824148802,0.4645164090665973
1,14,5.0,1.0,0.9652218923044065,0.9444584466703576
1,15,1.3,0.075,0.3026431079385927,0.3959843335437936
1,16,1.6,0.15,0.4234994240835811,0.2322544523740173
1,17,1.2,0.0499999999999999,0.43381645974105143,0.23885276892604332
1,18,1.4,0.0999999999999999,0.29947729221976055,0.33302257453162715
1,19,1.1,0.025,0.26559523408675867,0.33478971971182625
1,20,1.3,0.075,0.4326244023652176,0.3031213939481259
1,21,1.0,0.0,0.2960535909813229,0.3799185979137491
1,22,2.6,0.4,0.4366339872398362,0.30653880719872506
1,23,1.1,0.025,0.26988724391855956,0.4416676810207505
1,24,1.0,0.0,0.095255592382926,0.2373813399968289
1,25,1.3,0.075,0.4494994719040879,0.31060880161315735
1,26,1.1111111111111112,0.0277777777777777,0.28724893051506817,0.30590105786944555
1,27,1.1,0.025,0.39764377419682595,0.22531247553877057
1,28,1.4,0.0999999999999999,0.3315114824582146,0.11370102074050047
1,29,1.7,0.175,0.5345075937260935,0.3480559487612494
1,30,1.5,0.125,0.3879934610393641,0.2195083892452799
1,31,1.3,0.075,0.38721466742819444,0.23576092327138012
1,32,2.4,0.35,0.4877592178248197,0.44335766371625024
1,33,4.8,0.95,0.7828527740325708,0.8206473671649775
1,34,1.1,0.025,0.2764651113950969,0.46820017119043683
1,35,1.6666666666666667,0.1666666666666666,0.19744945993067817,0.35588125404689935
1,36,1.5,0.125,0.44255998191037826,0.19992728308369262
1,37,1.1,0.025,0.4846729947131622,0.17596513837924557
1,38,1.2727272727272727,0.0681818181818181,0.4082427265148304,0.462376599136899
1,39,1.8,0.2,0.16429658891923934,0.4909104681509326
1,40,1.1,0.025,0.19678133922056104,0.22469980932850805
1,41,1.2,0.0499999999999999,0.3433836947878931,0.3641077201922678
1,42,1.2,0.0499999999999999,0.27058718634619505,0.1865912156485317
1,43,1.3,0.075,0.17563381899625374,0.28868998126011847
1,44,1.1,0.025,0.33335409118046216,0.32632406383038837
1,45,1.8,0.2,0.19674725802348247,0.44225341958230974
1,46,2.2,0.3,0.5666631346607975,0.5548306751918258
1,47,1.2,0.0499999999999999,0.23790491963371263,0.4221763672189277
1,48,1.8,0.2,0.3794069152656956,0.3796513259971761
1,49,1.6,0.15,0.25036524301699997,0.5179341959503662
1,50,2.5,0.375,0.6053553777012,0.6168044250748365
2,3,1.4,0.0999999999999999,0.17237075451470962,0.0726348408055723
2,4,1.0,0.0,0.24456846161958562,0.2697660112451926
2,5,1.2,0.0499999999999999,0.25577362091865524,0.18953807257160926
2,6,1.2,0.0499999999999999,0.25145146177388855,0.34077914648342733
2,7,1.2,0.0499999999999999,0.5338186055629064,0.47300158102716977
2,8,1.5,0.125,0.23339719931532732,0.24257858624670914
2,9,1.3333333333333333,0.0833333333333333,0.4356734261701416,0.4362402161711179
2,10,1.0,0.0,0.18275918125145454,0.2017928934429692
2,11,1.0,0.0,0.3213502994578251,0.27838255968232384
2,12,1.0,0.0,0.2103552950203493,0.09939212834959056
2,13,1.2,0.0499999999999999,0.3032370768586033,0.2394708295601403
2,14,1.2,0.0499999999999999,0.21178741681973878,0.2914841458011557
2,15,1.181818181818182,0.0454545454545454,0.19343320233084516,0.19223617902269166
2,16,1.0,0.0,0.2375770040904442,0.09404359255102886
2,17,1.1,0.025,0.21432125929794782,0.16385414069963858
2,18,1.5,0.125,0.446459261705315,0.46413532048188255
2,19,1.3,0.075,0.43537026016820957,0.5650000027710045
2,20,1.5,0.125,0.48633041793728315,0.3978982541639967
2,21,1.1,0.025,0.27427993408879997,0.30860709441027667
2,22,2.3,0.3249999999999999,0.1324689685786992,0.27197725698294684
2,23,1.2,0.0499999999999999,0.26162094507719774,0.22513142535075675
2,24,1.2,0.0499999999999999,0.2760291969776879,0.2766751230916991
2,25,1.0,0.0,0.22771055715017988,0.1836363877255032
2,26,1.0,0.0,0.18272195365319988,0.23313979310434904
2,27,1.4,0.0999999999999999,0.40112350281739184,0.14414855219714978
2,28,1.0,0.0,0.2357860286462501,0.3466752833598002
2,29,1.2,0.0499999999999999,0.2102721982829837,0.3978217504256874
2,30,1.1,0.025,0.4475854494525685,0.5170689676905299
2,31,1.1,0.025,0.2421399433134112,0.526889418093391
2,32,1.5,0.125,0.25233949395916394,0.39993565115605734
2,33,2.0,0.25,0.23059274471162458,0.3082520190236328
2,34,1.0,0.0,0.18631932989334693,0.3686524984429255
2,35,1.0,0.0,0.09445398103273886,0.14264074908549335
2,36,1.0,0.0,0.2922170723609463,0.31795478771316754
2,37,1.3,0.075,0.1309953320049704,0.2287980348739113
2,38,1.1,0.025,0.17163844915011411,0.1652285298903762
2,39,1.4,0.0999999999999999,0.38183297363107105,0.4300449325720463
2,40,1.2,0.0499999999999999,0.32409306708144126,0.33050799180636536
2,41,1.1,0.025,0.3324761622275013,0.29117879635611615
2,42,1.6,0.15,0.2591257510188195,0.23884906859242902
2,43,1.1,0.025,0.19389624783759646,0.4067450318767223
2,44,1.2,0.0499999999999999,0.21302860904091192,0.22212604145387208
2,45,1.1,0.025,0.2896807686605607,0.4375169642157956
2,46,1.2727272727272727,0.0681818181818181,0.273186113568769,0.22639214604086813
2,47,1.0,0.0,0.21971553267287847,0.5223319369660576
2,48,1.2,0.0499999999999999,0.18686925852832154,0.21979508248548338
2,49,3.5,0.625,0.7161382227606279,0.6486540900846739
2,50,1.3,0.075,0.23087896764662186,0.21459479144406501
3,4,1.8,0.2,0.5242151443661478,0.2780349665729206
3,5,2.3,0.3249999999999999,0.7774500976246227,0.5714649623623366
3,6,1.3,0.075,0.3131309219679519,0.2719376960325506
3,7,2.3,0.3249999999999999,0.5446519180375323,0.22362746293976363
3,8,1.7,0.175,0.6007509441391967,0.30418055544444605
3,9,1.1,0.025,0.24914000066344216,0.20739557061995068
3,10,2.3,0.3249999999999999,0.5741042288429998,0.353146661524972
3,11,1.8,0.2,0.6533317860648251,0.4021615437971422
3,12,2.3,0.3249999999999999,0.6753490399309565,0.6568961396696377
3,13,1.8,0.2,0.19507337072635592,0.39325388393641814
3,14,1.7,0.175,0.5327212186918111,0.21111959855170215
3,15,1.2,0.0499999999999999,0.229963206305729,0.3417533283545848
3,16,3.4,0.6,0.6966592809717456,0.5119751466033508
3,17,1.8,0.2,0.4237016602465463,0.31873502067351484
3,18,2.5,0.375,0.42621601110578966,0.33198819523789175
3,19,2.0,0.25,0.27874914969963566,0.24580127440561733
3,20,2.3,0.3249999999999999,0.396264683665089,0.337129874565699
3,21,2.4,0.35,0.4795090686650566,0.2101590494680905
3,22,1.2,0.0499999999999999,0.4504439633839079,0.3871317222567273
3,23,1.3,0.075,0.13323566972625958,0.4452221397536937
3,24,1.6,0.15,0.24877914216191777,0.26955191535280415
3,25,1.8,0.2,0.5858936770948828,0.3975662858945637
3,26,1.6,0.15,0.2479676398934953,0.3772446076378555
3,27,1.8,0.2,0.385936125411084,0.2965034562365982
3,28,1.8,0.2,0.5425651989678177,0.35808678686868006
3,29,2.2,0.3,0.6052030361024074,0.38682291828002907
3,30,1.1,0.025,0.39038790757901515,0.337389741054411
3,31,1.0,0.0,0.3045486524342526,0.23054451385754976
3,32,1.5,0.125,0.6175685056349356,0.44793007527182466
3,33,2.7,0.425,0.5677773030163656,0.21017717599241387
3,34,1.0,0.0,0.23009561879962265,0.18025359448111739
3,35,1.1,0.025,0.2897711329525431,0.4136963802075516
